0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
68.9985	57272.4	27.0873	-17.1718	50.0463	37.9985	988.122	11.7857	26.8548	550.389	20.9619	0.0503625	801.904	183.192	182.944	94.4818	99.6361	99.6671	100.046	100.855	154.741	154.919	131.466	131.982	110.369	130.193	130.9	130.586	333.833	342.802	347.55	353.99	130.986	302.314	201.81	273.106	12.2995	10.268	257.324	326.297	328.048	303.732	345.194	340.623	261.228	335.713	345.835	281.267	355.055	255.134	181.695	170.346	106.073	22.3605	22.5824	9.49957	81.0506	3.193
59.7364	42467.7	26.702	-17.184	49.6916	37.9718	835.254	10.4471	26.9916	479.329	19.9939	14.0775	0	180.103	180.053	95.0685	100.313	100.271	100.548	101.088	149.884	150.045	131.467	132.363	127.473	127.926	128.045	127.743	320.97	326.082	344.284	356.116	360.474	357.825	204.29	239.69	12.0894	12.7104	314.177	336.18	292.93	283.62	331.039	283.62	262.912	342.065	342.749	284.038	356.76	309.822	322.137	356.304	357.144	23.9542	23.2266	11.3383	65.1388	3.701
52.022	49815.6	22.6976	-17.1744	0	39.9806	819.562	0	23.8384	481.44	18.9999	6.03368	801.904	185.795	187.854	93.1612	97.4909	97.5077	97.9112	98.6483	149.248	149.949	131.461	132.031	109.977	130.222	130.529	130.192	340.691	346.825	339.588	352.082	324.018	326.905	175.598	479.42	11.9299	14.1272	261.142	326.721	336.017	249.972	326.228	249.972	212.62	316.908	340.921	253.945	342.082	354.188	264.333	334.404	291.84	20.6049	20.5368	9.72463	62.9993	2.792
65.0383	56364.5	26.5286	-17.1829	49.9699	40.0194	969.254	0	27.006	544.675	18.0346	6.9875	0	187.79	187.999	94.8032	99.441	99.4289	99.7226	101.014	149.973	149.988	131.948	132.505	112.138	130.794	131.14	130.836	331.329	336.172	342.039	347.872	352.129	348.096	204.693	522.943	12.8004	11.9162	304.655	333.833	328.742	287.972	334.312	287.972	271.896	338.771	337.992	280.821	346.371	346.497	314.374	347.453	349.407	22.7267	22.045	10.3133	72.5023	2.446
67.9962	53972.3	25.8338	-17.1808	50.0229	38.0073	988.385	11.5435	26.6686	550.634	19.9994	0.049866	801.904	183.272	183.133	93.9585	99.3502	99.381	99.7199	100.434	154.773	154.961	131.548	132.247	118.923	130.885	131.312	130.997	347.115	341.46	352.182	355.374	107.647	293.698	199.877	273.89	12.1953	10.4448	261.094	332.939	342.409	304.704	345.499	334.937	265.207	342.834	350.632	281.326	356.442	256.396	156.754	139.169	96.8267	22.1241	22.2417	7.36817	81.9478	3.748
69.9955	37065.2	26.8081	-17.1763	49.9731	37.0065	1022.82	0.0001145	26.9777	546.393	4.92295	1.24865	0	185.23	185.879	97.025	101.046	100.976	101.24	101.597	149.94	150.052	70.0905	70.0922	49.1618	52.9465	58.2475	57.3154	330.245	332.047	344.773	352.727	360.325	353.756	209.062	526.162	12.098	10.0425	319.967	344.955	295.654	305.418	241.639	331.726	309.641	344.792	342.579	312.427	353.391	342.765	321.695	355.506	356.973	22.581	22.1115	6.78424	78.6053	2.675
63.0097	59288.8	26.7941	-17.1754	49.9222	38.0391	942.45	11.4389	25.9546	523.351	16.9999	3.01701	801.904	183.278	182.961	93.4625	98.4708	98.4566	98.8007	99.5166	149.735	149.941	131.479	132.177	111.572	130.484	131.094	130.788	327.181	354.112	343.785	346.927	322.129	267.82	195.266	261.951	12.2691	11.7562	250.896	320.841	325.519	298.168	345.686	349.131	251.4	330.973	343.321	192.619	347.637	267.921	278.192	353.12	248.639	22.0028	21.9475	9.38729	76.4196	2.964
52.9452	58049	23.6953	-17.1844	50.1598	38.0929	796.032	10.4744	24.2983	481.682	16.1189	3.85245	754.36	183.176	183.237	93.1579	97.8414	97.8433	98.1696	99.0137	148.394	148.591	131.566	132.083	109.378	129.53	131.152	130.873	329.815	342.049	342.795	343.498	347.428	344.481	156.443	249.114	11.2701	13.8678	251.016	319.614	324.34	274.321	327.837	274.321	271.946	331.039	344.694	259.799	344.543	265.905	300.214	339.293	345.081	21.2569	21.0439	10.17	65.9096	2.813
67.9987	58886	27.4243	-17.1743	59.8736	38.003	984.031	12.0794	26.717	549.026	21.0253	0.0497295	801.904	183.115	182.843	93.0573	98.8102	98.8272	99.2137	99.9829	154.787	154.97	131.452	131.978	119.072	130.359	130.863	130.543	324.994	330.064	346.027	353.081	105.778	304.567	201.413	272.316	12.2718	10.4992	251.412	319.14	315.778	297.347	335.45	323.871	259.728	337.106	344.271	279.213	354.188	253.201	149.924	132.76	95.5826	22.2542	22.2834	7.73225	81.5238	3.124
55.0034	51895.2	24.4023	-17.1856	35.0954	36.9635	891.283	0.0042335	24.7244	493.319	17.9913	2.01626	0	184.612	184.645	90.3853	96.5388	96.5315	96.8995	97.506	154.87	155.077	132.718	133.278	125.773	132.016	132.208	131.881	317.283	331.364	343.999	350.129	201.156	355.952	165.397	493.196	11.0974	12.8626	280.273	332.474	294.328	253.657	321.331	330.654	240.491	336.164	344.832	262.063	349.849	280.239	184.995	221.732	171.742	21.4178	21.1097	8.92342	72.8172	2.895
55.3182	58982	27.1852	-17.3743	0	38.0321	886.676	0	27.0047	467.475	10.0044	2.75632	0	185.223	190.041	93.6825	99.5861	99.5623	99.8957	154.941	101.443	155.13	121.928	122.584	103.122	117.913	120.182	119.862	355.137	353.659	352.737	359.764	280.142	353.755	161.116	449.056	11.5832	11.3744	277.477	345.818	357.259	290.622	346.381	290.622	264.977	345.024	350.953	294.858	356.751	360.178	193.496	261.277	263.26	23.8581	23.7869	12.6229	67.7128	4.118
60.0075	49215.7	26.7676	-17.1766	50.1401	38.0089	843.585	10.3342	26.9987	489.437	20.0536	3.97716	0	180.562	180.145	95.3868	100.435	100.39	100.676	101.246	150.014	150.126	131.745	132.294	125.181	130.706	130.876	130.547	319.243	325.202	341.166	352.801	357.904	355.05	192.009	243.232	12.1738	12.6632	310.478	332.891	297.826	284.657	329.182	284.657	269.002	339.227	339.917	266.519	353.41	307.567	320.843	353.987	354.659	23.8006	23.1534	11.1344	66.4769	3.171
63.002	60271.6	27.8311	-17.1852	50.0902	38.0046	944.898	11.9054	25.948	520.614	17.7608	2.23916	801.904	183.358	182.994	93.2426	98.4053	98.3902	98.7488	99.3963	149.696	149.891	131.53	132.234	112.707	130.567	131.133	130.822	322.082	349.865	342.238	347.003	295.561	275.377	194.536	261.823	12.2551	11.6888	248.13	317.277	316.017	295.229	342.309	343.708	252.586	329.971	341.769	206.573	348.07	261.807	270.994	333.146	226.661	22.032	21.8917	9.77586	75.1345	3.087
50.0081	55139.3	27.4254	-17.1806	0	39.977	767.639	0	26.9956	451.01	14.9786	10.0191	0	187.973	188.1	93.6226	99.6589	99.6614	99.9865	100.837	149.607	149.992	131.906	132.44	114.449	130.862	131.162	130.858	324.395	331.869	340.74	354.756	159.321	355.745	160.693	435.174	11.7473	14.0646	291.288	333.135	299.311	296.197	277.894	296.197	282.256	336.344	340.708	226.124	351.567	356.928	159.644	174.976	145.473	24.4637	24.1162	12.0091	62.4102	3.615
54.9029	55384.8	25.6898	-17.178	49.9525	37.9942	843.986	12.2158	24.6351	466.876	19.041	0.976126	801.904	183.093	183.018	91.9047	97.2402	97.2256	97.5907	98.3783	149.842	149.867	131.481	132.206	111.941	130.543	131.084	130.781	337.554	352.465	345.464	346.806	278.652	275.481	172.599	241.929	11.6886	13.4987	250.901	322.555	339.605	296.592	345.041	346.905	248.479	331.199	344.907	207.737	347.23	274.083	254.933	310.523	218.883	21.6232	21.8468	10.9607	69.9413	3.433
64.007	55890.3	27.4598	-17.1835	50.0231	40.0177	957.052	0	27.0152	561.331	18.0267	6.98952	0	188.441	188.009	93.0581	98.3769	98.3542	98.6434	99.9278	150.081	150.06	132.258	132.84	114.514	131.13	131.431	131.117	325.557	331.755	342.027	348.064	351.716	347.89	199.636	540.194	12.704	12.0075	305.652	333.963	318.081	287.101	330.818	287.101	272.041	338.55	338.563	281.703	346.851	345.789	315.27	347.462	348.871	22.7464	21.8535	9.90176	75.9264	2.528
50.1145	55783.5	26.4636	-17.1889	74.8867	36.9699	787.025	0	23.9645	487.53	16.993	3.05912	0	185.021	185.076	90.6365	95.8874	95.8316	96.1174	96.8271	155.805	156.062	131.502	131.843	117.657	130.43	130.658	130.339	326.77	328.061	336.227	337.736	346.733	336.234	144.677	496.696	10.4537	14.2701	312.599	337.625	291.485	293.998	237.163	327.682	297.398	335.578	334.189	297.163	340.345	326.711	303.549	340.662	343.334	21.266	21.0747	4.4733	73.6578	2.71
64.9986	55349.9	26.6126	-17.1812	76.2855	36.9437	985.044	0	26.2247	552.134	18.9983	1.02075	0	182.868	182.459	92.3887	98.369	98.3622	98.6802	99.2328	149.776	149.921	131.803	132.421	123.842	131.119	131.3	130.982	335.604	348.183	352.716	346.991	455.179	352.857	193.08	533.252	12.1651	10.9546	288.904	343.591	323.423	278.541	337.672	346.722	258.556	345.455	353.349	271.795	352.054	234.107	337.837	442.868	424.678	21.8276	21.9389	8.6627	77.8964	3.343
68.0081	56586.4	26.9008	-17.1816	60.0878	36.9594	1004.69	0	26.7152	571.994	15.957	4.06975	0	183.08	183.143	91.6474	98.408	98.4113	98.7989	99.4143	149.731	149.906	132.075	132.761	121.494	131.323	131.518	131.202	333.122	341.217	349.724	353.097	196.828	349.977	192.54	546.524	12.1958	10.0618	309.213	346.037	307.27	287.951	338.74	341.07	272.415	347.818	349.73	279.875	356.581	239.817	238.383	250.675	147.74	22.1434	21.7193	9.04453	80.3037	3.118
64.0167	58593.8	27.6294	-17.1861	49.8471	39.9782	950.49	0	26.0179	526.89	17.9763	7.02775	0	186.025	186.103	93.5406	98.4074	98.398	98.7212	99.7718	149.838	149.804	131.804	132.609	115.916	130.196	130.689	130.389	324.819	336.42	342.455	348.237	353.164	348.047	204.088	513.079	12.809	12.5292	299.348	333.851	317.696	287.805	334.741	287.805	268.264	338.137	338.801	278.592	346.541	345.643	311.037	347.396	350.682	21.9502	21.1879	9.97479	68.9565	2.521
68.9997	49974.8	26.0362	-17.1896	74.9644	37.0175	1015.34	0	26.8596	556.972	19.9933	0.0481265	0	183.266	182.798	94.6618	99.9629	99.9571	100.22	100.673	149.862	150.007	132.337	132.91	124.681	131.656	131.829	131.499	333.296	346.363	353.395	347.97	366.948	350.306	208.054	534.359	12.6199	10.1284	289.754	346.014	316.097	267.852	335.69	345.397	249.219	342.718	354.877	269.986	354.182	219.394	294.549	378.154	314.846	22.1815	21.7358	8.35728	77.798	3.292
67	59390	26.8815	-17.1797	49.5993	36.9878	981.114	19.3332	26.6172	543.219	19.009	1.00571	0	182.831	182.88	94.3384	99.8983	99.8788	100.217	100.796	149.73	149.942	131.463	132.203	124.281	130.75	130.956	130.635	329.706	337.254	350.361	358.014	388.416	356.8	195.847	521.299	12.1442	10.9142	302.761	345.912	316.414	300.724	341.147	335.178	285.955	349.695	349.172	296.678	360.471	299.187	314.648	365.034	388.408	22.5913	22.1156	7.33885	74.0027	3.343
69.9998	32712.2	27.5473	-17.1896	49.8644	36.9945	1017.37	0.171477	27.0223	548.197	18.3873	1.63928	0	185.251	184.858	96.8503	100.974	100.915	101.169	101.496	149.833	149.964	131.724	132.048	125.119	130.631	130.777	130.455	331.894	333.682	346.178	353.956	361.388	354.575	207.623	526.469	12.0666	10.0743	321.54	346.073	299.037	306.586	272.751	333.254	311.049	346.014	343.775	313.678	354.569	346.998	322.76	356.509	358.049	22.6978	22.1127	7.73154	77.6183	2.942
65.0164	57899	26.1421	-17.1836	50.0106	37.9968	951.831	10.6583	26.2324	542.227	18.0093	2.00669	801.904	183.211	183.194	93.8809	98.9156	98.9066	99.2772	99.9433	149.914	149.879	131.614	132.235	106.728	129.682	131.155	130.894	316.751	346.914	333.467	343.841	332.154	321.033	197.312	268.61	12.3284	11.5492	226.731	305.728	314.469	285.591	333.692	344.045	243.793	318.648	336.88	275.935	346.122	227.358	286.916	343.4	295.798	22.1036	21.944	9.191	77.7566	2.478
